"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Source"
"hsa04714","Thermogenesis",27,0.532747693420321,2.53006781154539,2.32853751986584e-05,0.0031231366186413,0.00295205179850091,635,"tags=85%, list=37%, signal=55%","1385/126328/1337/6391/1329/6199/1537/788/353500/5571/5567/196883/125965/6604/84987/5603/9658/55744/51079/51703/4713/4712/5468","KEGG"
"hsa01100","Metabolic pathways",149,0.269524212349435,2.04563582693326,4.24916546753918e-05,0.0031231366186413,0.00295205179850091,504,"tags=46%, list=29%, signal=36%","2717/953/2597/30/54344/8692/383/7366/4329/4245/151056/26873/84649/2572/126328/85007/3340/8309/441531/79709/4669/223/7378/1337/216/644/6391/1329/7915/51733/683/8992/1537/93100/471/7084/9446/8705/4357/276/4122/55613/51292/5337/3636/1120/37/6303/131870/196883/84002/5208/318/125965/5372/80271/5092/2588/8694/80270/10555/137964/47/762/4258/55454/8942/8876/51079","KEGG"
"hsa04142","Lysosome",14,0.612412177985948,2.30011688613593,0.000292441952016214,0.0143296556487945,0.0135446798828562,676,"tags=100%, list=39%, signal=61%","2717/8692/4669/6556/10239/1520/2588/285362/5476/1513/10312/1512/410/2519","KEGG"
"hsa00190","Oxidative phosphorylation",12,0.616374269005848,2.16447837078547,0.00126420663575928,0.0464595938641534,0.0439145462947959,668,"tags=100%, list=39%, signal=62%","126328/1337/6391/1329/8992/1537/125965/51079/10312/4713/4712/529","KEGG"
"R-HSA-168249","Innate Immune System",134,0.402106544492408,3.00817541155502,1e-10,3.58e-08,2.95789473684211e-08,605,"tags=66%, list=35%, signal=47%","2717/11035/1774/30/1385/29108/7706/5691/383/126014/5329/5719/6279/5273/11213/976/79792/945/10970/10096/6036/5696/1398/1604/6556/683/8992/4689/93100/6039/10549/84433/51135/834/4318/338339/5692/5687/475/8887/5553/1520/4771/801/7097/158747/5337/1084/5567/199675/53917/23200/22861/6993/5873/55004/5768/1378/6280/58484/5710/8673/2588/8694/8804/10555/2243/47/5603/8876/196051/5476/5627/5530/9961/9535/1513/5023/11010/4615/28956/948/5435/5611/6037/79155/10312/7867/7295","Reactome"
"R-HSA-6798695","Neutrophil degranulation",76,0.448415621731654,2.91591696010335,5.19788446308406e-09,9.30421318892047e-07,7.68739754803484e-07,554,"tags=67%, list=32%, signal=48%","2717/1774/30/29108/383/126014/5329/5719/6279/5273/976/79792/945/10970/6036/1604/6556/683/93100/10549/4318/338339/5553/1520/7097/158747/5337/1084/199675/53917/23200/6993/5873/55004/5768/1378/6280/8673/2588/8694/8804/10555/47/8876/5476/9961/9535/5023/11010/28956/948","Reactome"
"R-HSA-1430728","Metabolism",192,0.247287418330907,1.98377592972669,3.50701814951625e-05,0.00418504165842272,0.00345779684215462,505,"tags=45%, list=29%, signal=36%","2717/953/2597/30/8692/6945/5691/383/7366/4329/151056/26873/84649/5719/126328/85007/3340/8309/2232/6799/4669/223/6235/7378/1337/5696/216/644/6391/1329/1622/51733/683/9362/1537/93100/471/7084/9446/8705/788/4357/112950/5692/5687/84188/389396/55613/51292/123/801/5337/9677/3636/5567/1120/37/6303/79873/131870/196883/84002/153642/5208/6604/79887/5710/80271/5092/2588/8694/6227/84987/285362/80270/10555/137964/2101/47/762/4258/55744/55454/8942/8876/51079/5476","Reactome"
"R-HSA-168256","Immune System",231,0.224005513178245,1.86100263095201,0.000105131752855546,0.00940929188057135,0.0077742164611601,610,"tags=51%, list=35%, signal=38%","2717/139716/11035/1774/30/1438/1385/29108/7706/5691/383/54461/126014/5329/5719/6279/5273/11213/976/7704/79792/6868/945/10538/10970/10096/6036/7850/5696/1398/552900/1604/3455/6556/683/8992/4689/5525/93100/942/6039/10384/10549/84433/51135/9446/834/3596/4318/338339/5692/5687/475/8887/5553/1520/4771/163/801/7097/158747/5337/3636/1084/5567/199675/26118/53917/23200/22861/255488/6993/5873/55004/5768/1378/6280/58484/5710/8673/2588/8694/8804/10555/2243/339390/47/5603/8660/8876/196051/5476/5627/5530/9961/9535/6059/1513/5023/11010/120425/3459/4615/28956/948/5435/5611/6037/90678/64682/79155/10312/7867/7295/8807/1973/55824","Reactome"
"GO:0034660","ncRNA metabolic process",86,-0.430623614668752,-2.70318703978115,2.7737724688213e-08,4.80140014352966e-05,4.09350421188153e-05,471,"tags=55%, list=27%, signal=42%","5393/27043/3181/6234/55164/7528/22916/4691/55703/51441/4089/51729/4234/54888/10179/4609/84705/8575/55699/55272/3725/25940/9836/2625/342618/6209/54680/64852/9698/55720/8602/84549/5451/4088/23076/11022/57647/29102/79731/50628/2113/79691/27292/9314/163859/4839/92935","GO"
"GO:0006396","RNA processing",139,-0.336553260810061,-2.38924418507112,5.88591027480708e-07,0.000509425534284552,0.000434318221330501,471,"tags=47%, list=27%, signal=37%","5393/10949/9589/27043/677/3181/8241/5518/8295/11338/6234/55164/22916/4691/7884/51441/4670/10284/51729/4234/54888/10179/84705/8575/55272/1478/25940/9836/8446/10657/8621/6651/6209/10432/117143/54680/91746/64852/9698/3312/55720/51163/11100/8602/123169/8148/26806/10250/84549/4088/23076/11022/57647/29102/26986/677835/50628/10929/10594/79691/27292/65110/163859/4839/6421","GO"
"GO:1901136","carbohydrate derivative catabolic process",28,0.541035108859309,2.62158802597099,5.99648371446193e-06,0.00226162814254613,0.00192818429009679,515,"tags=71%, list=30%, signal=51%","2717/2597/200316/8692/4245/441531/4669/7378/216/51733/89/54541/5571/79873/131870/5208/285362/55741/8876/8870","GO"
"GO:0006403","RNA localization",38,-0.488158829780529,-2.41828433023119,7.83926565873875e-06,0.00226162814254613,0.00192818429009679,454,"tags=63%, list=26%, signal=48%","677/3181/55164/7528/22916/7884/23636/23279/54888/10694/23165/9284/10657/908/10574/3837/54680/91746/23180/84248/6780/9793/55308/65110","GO"
